2008,-16.0,2
2008,19.0,1
2008,-12.0,8
2008,-6.0,8
2008,-8.0,65
2008,9.0,6510
2008,-1.0,620
2008,-7.0,24
2008,4.0,89104
2008,5.0,172
2008,-4.0,12
2008,-14.0,2
2008,-9.0,44
2008,-2.0,236
2008,-11.0,14
2008,8.0,2
2008,3.0,5221
2008,-0.0,880
2008,11.0,2
2009,8.0,1449
2009,-4.0,41
2009,-14.0,8
2009,-23.0,1
2009,4.0,101577
2009,-0.0,620
2009,-38.0,1
2009,-15.0,5
2009,11.0,12
2009,14.0,4
2009,15.0,1
2009,-7.0,67
2009,40.0,1
2009,16.0,2
2009,-12.0,7
2009,-2.0,358
2009,-16.0,2
2009,29.0,1
2009,-18.0,2
2009,-445.0,1
2009,3.0,5411
2009,-9.0,52
2009,-5.0,68
2009,0.0,7265
2009,-6.0,32
2009,-24.0,1
2009,-10.0,30
2009,-22.0,1
2009,-11.0,11
2009,1.0,13719
2009,13.0,2
2009,9.0,6481
2009,22.0,3
2009,20.0,1
2009,-19.0,1
2009,12.0,5
2009,-17.0,4
2009,23.0,1
2009,7.0,771
2009,6.0,529
2009,5.0,415
2009,-37.0,2
2009,-39.0,1
2009,-13.0,4
2009,-8.0,55
2009,2.0,7083
2009,-1.0,670
2009,-20.0,2
2009,10.0,568
2009,-3.0,46
2010,-8.0,49
2010,18.0,1
2010,-53.0,8
2010,-22.0,1
2010,-17.0,12
2010,-20.0,3
2010,-18.0,6
2010,-6.0,16
2010,3.0,8838
2010,2.0,5984
2010,-4.0,5
2010,8.0,1465
2010,-7.0,48
2010,-23.0,1
2010,-39.0,1
2010,13.0,1
2010,19.0,1
2010,38.0,1
2010,-9.0,30
2010,1.0,1647
2010,10.0,529
2010,-14.0,17
2010,-15.0,12
2010,0.0,17721
2010,6.0,413
2010,-12.0,31
2010,20.0,2
2010,-5.0,7
2010,11.0,1
2010,5.0,51
2010,12.0,1
2010,-3.0,16
2010,22.0,1
2010,-19.0,2
2010,-10.0,17
2010,-16.0,4
2010,7.0,691
2010,4.0,109474
2010,-13.0,6
2010,-1.0,68
2010,9.0,4662
2010,-2.0,190
2010,-11.0,7
2010,-0.0,121
2011,-7.0,16
2011,-16.0,13
2011,2.0,6928
2011,-17.0,5
2011,-19.0,4
2011,3.0,5273
2011,10.0,559
2011,6.0,218
2011,16.0,3
2011,8.0,98
2011,5.0,54
2011,-12.0,22
2011,12.0,1
2011,-42.0,1
2011,-1.0,53
2011,-8.0,31
2011,11.0,3
2011,-11.0,18
2011,-15.0,8
2011,-21.0,1
2011,-14.0,12
2011,18.0,1
2011,-2.0,295
2011,1.0,2571
2011,-9.0,25
2011,0.0,25519
2011,-13.0,12
2011,-10.0,24
2011,9.0,5652
2011,20.0,1
2011,-6.0,21
2011,-0.0,135
2011,-23.0,1
2011,-3.0,9
2011,7.0,727
2011,-5.0,11
2011,4.0,115601
2011,-4.0,19
2011,-18.0,4
2011,21.0,1
2012,8.0,182
2012,51.0,1
2012,56.0,1
2012,34.0,4
2012,50.0,1
2012,10.0,1199
2012,31.0,15
2012,-7.0,7
2012,38.0,4
2012,2.0,8865
2012,11.0,1561
2012,53.0,3
2012,43.0,4
2012,22.0,860
2012,-11.0,9
2012,17.0,5495
2012,7.0,537
2012,46.0,3
2012,-0.0,1878
2012,39.0,2
2012,-8.0,13
2012,16.0,7691
2012,24.0,192
2012,3.0,28150
2012,-20.0,1
2012,-1.0,2056
2012,37.0,2
2012,-29.0,1
2012,1.0,14799
2012,40.0,1
2012,21.0,488
2012,-3.0,36
2012,42.0,6
2012,145.0,1
2012,35.0,5
2012,0.0,64044
2012,4.0,61949
2012,47.0,3
2012,9.0,8754
2012,-19.0,1
2012,5.0,45322
2012,45.0,1
2012,32.0,19
2012,6.0,1122
2012,44.0,2
2012,-10.0,12
2012,14.0,4441
2012,18.0,730
2012,-5.0,27
2012,33.0,20
2012,-18.0,2
2012,19.0,604
2012,-16.0,1
2012,-13.0,6
2012,30.0,25
2012,41.0,5
2012,-4.0,31
2012,23.0,483
2012,27.0,192
2012,-15.0,5
2012,-9.0,10
2012,-12.0,7
2012,36.0,5
2012,29.0,6
2012,15.0,5404
2012,-17.0,1
2012,48.0,1
2012,26.0,236
2012,20.0,513
2012,-14.0,2
2012,25.0,219
2012,28.0,154
2012,-24.0,1
2012,-2.0,4624
2012,12.0,2432
2012,-6.0,14
2012,13.0,3535
2013,9.0,11935
2013,19.0,52
2013,25.0,19
2013,13.0,5033
2013,27.0,105
2013,-13.0,8
2013,-11.0,10
2013,20.0,37
2013,210.0,1
2013,-3.0,14
2013,46.0,2
2013,-16.0,1
2013,4.0,80858
2013,-2.0,5223
2013,31.0,5
2013,28.0,6
2013,-7.0,11
2013,7.0,617
2013,8.0,341
2013,43.0,2
2013,21.0,30
2013,-5.0,11
2013,-25.0,1
2013,23.0,20
2013,-14.0,3
2013,41.0,1
2013,53.0,1
2013,38.0,4
2013,24.0,20
2013,-20.0,1
2013,-9.0,14
2013,35.0,5
2013,1.0,17166
2013,36.0,2
2013,15.0,6994
2013,-1.0,26
2013,30.0,6
2013,29.0,2
2013,14.0,5796
2013,0.0,3210
2013,18.0,57
2013,-12.0,13
2013,32.0,13
2013,243.0,1
2013,-6.0,11
2013,112.0,1
2013,16.0,3204
2013,145.0,1
2013,5.0,32961
2013,44.0,3
2013,33.0,8
2013,2.0,11605
2013,11.0,2281
2013,10.0,1684
2013,26.0,21
2013,17.0,4802
2013,-0.0,49
2013,-8.0,17
2013,34.0,4
2013,-15.0,1
2013,40.0,4
2013,-10.0,4
2013,76.0,1
2013,-4.0,9
2013,22.0,29
2013,125.0,1
2013,3.0,14894
2013,6.0,921
2013,12.0,3455
2013,-24.0,2
2013,37.0,3
2013,39.0,3
2013,153.0,1
2013,45.0,1
2014,-10.0,11
2014,38.0,3
2014,6.0,402
2014,-3.0,43
2014,-21.0,1
2014,-25.0,1
2014,-16.0,3
2014,131.0,1
2014,-17.0,2
2014,28.0,2
2014,22.0,12
2014,-2.0,5529
2014,7.0,523
2014,10.0,1497
2014,24.0,6
2014,27.0,4
2014,35.0,4
2014,15.0,4811
2014,-20.0,1
2014,26.0,1
2014,-9.0,17
2014,21833.0,1
2014,243.0,1
2014,-20475.0,1
2014,36.0,2
2014,9.0,13146
2014,19.0,54
2014,-11553.0,1
2014,44.0,1
2014,-12.0,9
2014,23.0,10
2014,33.0,4
2014,-7.0,28
2014,-104.0,1
2014,8.0,168
2014,16.0,5327
2014,19650.0,1
2014,14.0,5464
2014,-28744.0,1
2014,-4.0,49
2014,147.0,1
2014,11.0,1658
2014,18.0,430
2014,-13.0,8
2014,25.0,6
2014,40950.0,1
2014,5.0,28357
2014,-0.0,54
2014,37.0,2
2014,31.0,1
2014,40.0,2
2014,3.0,11607
2014,2.0,6452
2014,34.0,2
2014,9641.0,1
2014,17.0,4998
2014,-5.0,57
2014,-19.0,2
2014,-14.0,9
2014,29.0,3
2014,32.0,2
2014,-97167.0,1
2014,13.0,4161
2014,-6.0,31
2014,-11.0,4
2014,21.0,16
2014,112.0,1
2014,98.0,1
2014,4.0,114069
2014,12.0,2911
2014,-18.0,1
2014,-35.0,1
2014,1.0,44987
2014,-8.0,16
2014,30.0,2
2014,0.0,7474
2014,-1.0,40
2014,20.0,16
2014,-15.0,3
2015,18038.0,1
2015,12.0,25
2015,-2.0,1
2015,22.0,3
2015,15.0,19
2015,4.0,129525
2015,31500.0,1
2015,7.0,47
2015,11.0,19
2015,19.0,7
2015,1.0,437
2015,2.0,150
2015,34.0,1
2015,16.0,13
2015,22077.0,1
2015,10.0,62
2015,13.0,30
2015,9.0,13442
2015,6.0,1247
2015,20.0,4
2015,23.0,3
2015,3.0,110137
2015,24.0,2
2015,-4.0,1
2015,14.0,27
2015,5.0,31479
2015,98.0,2
2015,-1.0,3
2015,105.0,1
2015,18.0,7
2015,92.0,1
2015,8.0,54
2015,17.0,11
2015,0.0,14562
2015,21.0,5
2016,19.0,1
2016,3.0,3530
2016,8.0,12
2016,2.0,5
2016,12.0,2
2016,1.0,1
2016,11.0,2
2016,21.0,1
2016,17.0,3
2016,2103.0,1
2016,4.0,131336
2016,13.0,3
2016,5.0,20486
2016,15.0,3
2016,-2.0,1
2016,35.0,1
2016,16.0,3
2016,10.0,15
2016,14.0,1
2016,6.0,430
2016,2243.0,1
2016,9.0,13897
2016,7.0,21
2017,7.0,5
2017,3.0,1
2017,4.0,34
2017,-2.0,1
2017,5.0,2
2017,16.0,1
2017,10.0,5
2017,15.0,1
2018,5.0,2
2018,4.0,34
2507,9.0,2
